username,followers,createTime,videoDesc,videoID,videoLink,nViews,nShare,nLikes,nComment,hashtag
tariidan,989,2021-06-12,Jangan lupa download uki ya guys kali aja ketemu jodoh😁 #uki #ukiapp,6972818970055347458,https://www.tiktok.com/@tariidan/video/6972818970055347458?lang=en,1124,1,103,3,"['uki', 'ukiapp']"
newbelegend,11300,2021-06-12,"Dijodohin mulu padahal gue pingin usaha sendiri, eitt makanya cobain ini di https://uki.booyah.cc/mobile/ #uki #ukiapp #viral #fyp",6972827953486974209,https://www.tiktok.com/@newbelegend/video/6972827953486974209?lang=en,4251,0,32,0,"['uki', 'ukiapp', 'viral', 'fyp']"
akun_bobrok,202700,2021-06-12,Salah pemikiran #uki #ukiapp,6972675201406422273,https://www.tiktok.com/@akun_bobrok/video/6972675201406422273?lang=en,1306,0,41,0,"['uki', 'ukiapp']"
cacafelisha0,140,2021-06-12,hari gini kamu msii gkk punya pasangan kasian yaa mknyaa kamu download UKI dan temukan tipe ideal kamu#UKIapp #uki #fypシ #fyp,6972822267893943554,https://www.tiktok.com/@cacafelisha0/video/6972822267893943554?lang=en,93400,0,1,0,"['ukiapp', 'uki', 'fypシ', 'fyp']"
_babbybo,559,2021-06-12,download aplikasi uki sekarang 🥰 #ukidownloadapp #uki #ukiapp,6972816481511918849,https://www.tiktok.com/@_babbybo/video/6972816481511918849?lang=en,11200,0,139,63,"['ukidownloadapp', 'uki', 'ukiapp']"
fiqruyy,1271,2021-06-12,yey akhirnya diizinin 🥺🙏#uki #ukiapp,6972835201982500098,https://www.tiktok.com/@fiqruyy/video/6972835201982500098?lang=en,2189,0,142,20,"['uki', 'ukiapp']"
elzaraproject,247,2021-06-12,Sepupuku galau berat gegara pengen punya pacar tapi ortu melarang keras. Kusaranin aja buat download UKI APPS #uki #ukiapp #fyp,6972810995987254530,https://www.tiktok.com/@elzaraproject/video/6972810995987254530?lang=en,1078,0,26,1,"['uki', 'ukiapp', 'fyp']"
cici_koto,2912,2021-06-12,"sepupuku cari jodoh di uki, yu download UKI , Mana tau kalian berjodoh disana #uki #ukiapp #fyp #fypシ",6972809379087142146,https://www.tiktok.com/@cici_koto/video/6972809379087142146?lang=en,105300,0,132,11,"['uki', 'ukiapp', 'fyp', 'fypシ']"
rizalnasution90,104400,2021-06-12,saran untuk sepupu !! download UKI ayo ktemu disana #uki #ukiapp #fypシ #fyi #love,6972806479611006209,https://www.tiktok.com/@rizalnasution90/video/6972806479611006209?lang=en,102800,318,777,56,"['uki', 'ukiapp', 'fypシ', 'fyi', 'love']"
newbelegend,11300,2021-06-12,"Jatuh cinta itu unik bisa darimanapun, kalian cobain deh di https://uki.booyah.cc/mobile/ #uki #ukiapp #viral #fyp #cinta",6972826687084006658,https://www.tiktok.com/@newbelegend/video/6972826687084006658?lang=en,3983,0,27,0,"['uki', 'ukiapp', 'viral', 'fyp', 'cinta']"
co.lideartmi,5648,2021-06-12,cerita pendek .yuk Download uki temukan banyak teman di sana #uki #ukiapp,6972824373958954242,https://www.tiktok.com/@co.lideartmi/video/6972824373958954242?lang=en,235,1,13,1,"['uki', 'ukiapp']"
akun_bobrok,202700,2021-06-12,Jadi tau#uki #ukiapp,6972675488653380865,https://www.tiktok.com/@akun_bobrok/video/6972675488653380865?lang=en,1867,0,71,0,"['uki', 'ukiapp']"
vollarramli,5103,2021-06-12,Coba terka apa akhir kisah cinta Lisa💕 #uki#ukiapp#ukiappdownload#,6972723380625706241,https://www.tiktok.com/@vollarramli/video/6972723380625706241?lang=en,109600,4,1252,112,"['uki', 'ukiapp', 'ukiappdownload']"
rizalnasution90,104400,2021-06-12,akhirnya dapet restu !! download UKi mari bertemu disana #ukiapp #uki #love #fyi #fypシ,6972803467396140290,https://www.tiktok.com/@rizalnasution90/video/6972803467396140290?lang=en,107600,328,967,60,"['ukiapp', 'uki', 'love', 'fyi', 'fypシ']"
usdeles,169,2021-06-12,Pengen punya pasangan ideal? Download UKI sekarang juga dan temukan pasanganmu di sana #uki #ukidownloadapp,6972813914451021057,https://www.tiktok.com/@usdeles/video/6972813914451021057?lang=en,1045,0,8,3,"['uki', 'ukidownloadapp']"
co.lideartmi,5648,2021-06-12,dilarang keluarga berjumpa dengan lelaki itu#uki #ukiapp,6972596337485417730,https://www.tiktok.com/@co.lideartmi/video/6972596337485417730?lang=en,366,1,19,3,"['uki', 'ukiapp']"
dandi3131,13300,2021-06-12,Download Aplikasi UKI#uki #ukiapp,6972800389628316930,https://www.tiktok.com/@dandi3131/video/6972800389628316930?lang=en,101,0,10,6,"['uki', 'ukiapp']"
pmhj96,863,2021-06-11,jangan lupa download uki sekarang #uki #ukiappdownload #ukiapp #fyp #fypシ゚viral #fypsounds #fypdong,6972581695572774146,https://www.tiktok.com/@pmhj96/video/6972581695572774146?lang=en,1105,0,230,1,"['uki', 'ukiappdownload', 'ukiapp', 'fyp', 'fypシ゚viral', 'fypsounds', 'fypdong']"
pmhj96,863,2021-06-12,jangan lupa download uki sekarang #uki #ukiap #ukiappdownload #fyp #fypdong #fypgakni,6972587804362542338,https://www.tiktok.com/@pmhj96/video/6972587804362542338?lang=en,1106,0,429,1,"['uki', 'ukiap', 'ukiappdownload', 'fyp', 'fypdong', 'fypgakni']"
elzaraproject,247,2021-06-12,Akhirnya ortu memberi restu dan luluh! Thank God! Seneng bgt! Jangan lupa ya download UKI APPS sekarang juga ya! #uki #ukiapp #fyp,6972802135704472833,https://www.tiktok.com/@elzaraproject/video/6972802135704472833?lang=en,1087,0,26,1,"['uki', 'ukiapp', 'fyp']"
cici_koto,2912,2021-06-12,"terimakasih ayah, sudah merestui aku. yu download UKI dan temukan jodohmu disana #uki #ukiapp #fyp #fypシ",6972796006249417986,https://www.tiktok.com/@cici_koto/video/6972796006249417986?lang=en,105300,1,334,11,"['uki', 'ukiapp', 'fyp', 'fypシ']"
_babbybo,559,2021-06-12,kisah cinta di aplikasi uki🥰 #ukidownloadapp #uki #ukiapp,6972809967174765825,https://www.tiktok.com/@_babbybo/video/6972809967174765825?lang=en,10200,0,141,61,"['ukidownloadapp', 'uki', 'ukiapp']"
vanilla.latte28,56500,2021-06-11,Download UKI dan temukan teman disana ya guys #uki #ukiapp https://uki.booyah.cc/mobile/,6972535822679592193,https://www.tiktok.com/@vanilla.latte28/video/6972535822679592193?lang=en,116500,37,421,51,"['uki', 'ukiapp']"
zyosephr,14700,2021-06-11,Buruan download aplikasi UKI guys! https://uki.booyah.cc/mobile/ #uki #ukiapp,6972430072888216833,https://www.tiktok.com/@zyosephr/video/6972430072888216833?lang=en,104400,134,919,43,"['uki', 'ukiapp']"
frxcyl,8738,2021-06-11,Akhirnya direstui cintanya... download apk UKI dan bertemu aku disana! #ukiapp #uki,6972504130262781186,https://www.tiktok.com/@frxcyl/video/6972504130262781186?lang=en,11400,19,254,38,"['ukiapp', 'uki']"
nurulhikmahdw,1286,2021-06-11,kalau udah cinta segala hal pasti di lakukan. yuk download aplikasi UKI sekarang #UKI  #ukidowloadapp   #ukiapp,6972531826602642690,https://www.tiktok.com/@nurulhikmahdw/video/6972531826602642690?lang=en,12400,0,211,0,"['uki', 'ukidowloadapp', 'ukiapp']"
caramelmoccacino1,758,2021-06-12,Pengen punya pasangan? Download UKI sekarang #uki #ukiapp #ukiappdownload,6972855324814396674,https://www.tiktok.com/@caramelmoccacino1/video/6972855324814396674?lang=en,21200,0,129,0,"['uki', 'ukiapp', 'ukiappdownload']"
amaliaa_74,1171,2021-06-12,mau dapet temen kencan? yuk dowload  uki dan temukan banyak orang🥰 #uki #ukiapp,6972875776022547713,https://www.tiktok.com/@amaliaa_74/video/6972875776022547713?lang=en,1111,1,223,1,"['uki', 'ukiapp']"
caramelmoccacino1,758,2021-06-12,"Akhirnya direstuin, yuk unduh aplikasi UKI #uki #ukiapp #ukiappdownload",6972829449465138433,https://www.tiktok.com/@caramelmoccacino1/video/6972829449465138433?lang=en,103400,0,145,0,"['uki', 'ukiapp', 'ukiappdownload']"
virgofgirl,21,2021-06-12,Download aplikasi Uki dan temukan pasangan kalian disana!🥰 #Ukiap  #ukiappdownload,6972873912321379585,https://www.tiktok.com/@virgofgirl/video/6972873912321379585?lang=en,9092,0,7,9,"['ukiap', 'ukiappdownload']"
tariidan,989,2021-06-12,Jangan lupa download ya guys kali aja jodoh kalian disana #uki #UKIapp,6972878190717046017,https://www.tiktok.com/@tariidan/video/6972878190717046017?lang=en,1122,2,226,1,"['uki', 'ukiapp']"
acha1606,1338,2021-06-12,Tuh gaes sepupuku aja kepo dan pengen dapet pasangan di Uki yuk kalian juga jangan lupa download Uki yah dan temukan aku disana #Uki #Ukiapp,6972875589577477378,https://www.tiktok.com/@acha1606/video/6972875589577477378?lang=en,112100,4,128,1,"['uki', 'ukiapp']"
kaisa650,741,2021-06-12,Yuk donwload aplikasi UKI skrng temukan teman baru disana... 0#uki  #ukiapp,6972884863653268737,https://www.tiktok.com/@kaisa650/video/6972884863653268737?lang=en,10200,0,142,61,"['uki', 'ukiapp']"
imha042,184,2021-06-12,download UKI dan temukan pasangan dan teman ngobrol di sana#ukiaap #uki,6972873852917386498,https://www.tiktok.com/@imha042/video/6972873852917386498?lang=en,4112,0,123,1,"['ukiaap', 'uki']"
selfiani36,1553,2021-06-12,siapa nih yg belum unduh aplikasi UKI ? yuk download aplikasi UKI sekarang dan mari bertemu disana   #uki #ukiapp #ukidownloadapp,6972871484276477186,https://www.tiktok.com/@selfiani36/video/6972871484276477186?lang=en,40100,0,126,1,"['uki', 'ukiapp', 'ukidownloadapp']"
indraiskandarnew26,9690,2021-06-12,Akhirnya kedua orang tuaku mengintrogasi dan menyetujui hubungan kami #uki #ukiapp,6972818447860337922,https://www.tiktok.com/@indraiskandarnew26/video/6972818447860337922?lang=en,101400,74,133,14,"['uki', 'ukiapp']"
acha1606,1338,2021-06-12,"Yey akhir nya disetujuin juga sama orang tua 💖 tuhkan gaes kalau cari2 laki2 hrs yg serius yah, download Uki supaya bsa temukan jodoh💜 #Uki #Ukiapp",6972874211371142402,https://www.tiktok.com/@acha1606/video/6972874211371142402?lang=en,107800,4,128,1,"['uki', 'ukiapp']"
doa_ayumi,35900,2021-06-12,#uki #ukiapp akhirnya di tanya ini itu deh ... untung psanganya ketemu di uki..jd gk ngecewain,6972850950289509634,https://www.tiktok.com/@doa_ayumi/video/6972850950289509634?lang=en,110100,0,621,11,"['uki', 'ukiapp']"
oktorizaldi,955,2021-06-12,download uki temukan aku di sana#uki #ukiapp,6972851428457057538,https://www.tiktok.com/@oktorizaldi/video/6972851428457057538?lang=en,47200,0,7,2,"['uki', 'ukiapp']"
iantjaya1,1569,2021-06-12,para jomblo gak perlu risau tak perlu bimbang download uki buruan. #uki #ukiapp #ukidownload #jomblo,6972830156180229378,https://www.tiktok.com/@iantjaya1/video/6972830156180229378?lang=en,1080,4,128,8,"['uki', 'ukiapp', 'ukidownload', 'jomblo']"
niken_zulia,112500,2021-06-12,pasti ketemu #uki #ukiapp,6972836414752886018,https://www.tiktok.com/@niken_zulia/video/6972836414752886018?lang=en,101200,140,524,52,"['uki', 'ukiapp']"
cacafelisha0,140,2021-06-12,"yok temukan pasanganmu di UKI ku jamin orang di UKI tidak mungkin mengecewakanmu dan org"" terdekat mu#UKIapp #uki #fypシ #fyp",6972789543984532737,https://www.tiktok.com/@cacafelisha0/video/6972789543984532737?lang=en,103000,1,1,0,"['ukiapp', 'uki', 'fypシ', 'fyp']"
ruby.ophelia,20100,2021-06-12,Pasti kalian pernah di posisi ini kan? Hayoo ngaku? Berjalan mulus? Karena #uki aku telah menemukan pasangan yg tepat yuk download #ukiapp 💜,6972823807753080066,https://www.tiktok.com/@ruby.ophelia/video/6972823807753080066?lang=en,116100,156,931,73,"['uki', 'ukiapp']"
selfiani36,1553,2021-06-12,Siapa nih hubungannya udah di restui sama orang tuanya ? yuk download aplikasi UKI dan mari bertemu di sana #uki #ukiapp #ukidownloadapp,6972841866697936129,https://www.tiktok.com/@selfiani36/video/6972841866697936129?lang=en,100300,0,144,1,"['uki', 'ukiapp', 'ukidownloadapp']"
wanz3,518,2021-06-12,"temenan di uki itu seru nya orang nya pada baik2 ,gk prcaya? cobain deh #ukiapp #ukiappdonwload #aplikasiuki",6972842242901921025,https://www.tiktok.com/@wanz3/video/6972842242901921025?lang=en,33200,0,123,1,"['ukiapp', 'ukiappdonwload', 'aplikasiuki']"
ruby.ophelia,20100,2021-06-12,Wah berasa dejavu yaa!! Aku kasih tips buat main #uki aja! Biar dia semangat dan ga galau lagi #ukiapp 💜 #fyp #pov,6972838099223153921,https://www.tiktok.com/@ruby.ophelia/video/6972838099223153921?lang=en,114000,158,878,71,"['uki', 'ukiapp', 'fyp', 'pov']"
iantjaya1,1569,2021-06-12,segera temukan jodohmu dengan cara download aplikasi..#uki #ukiapp #ukidownload,6972828726727937281,https://www.tiktok.com/@iantjaya1/video/6972828726727937281?lang=en,101300,4,291,9,"['uki', 'ukiapp', 'ukidownload']"
ayurahayyy,968,2021-06-11,Penasarankan apa yang akan terjadi selanjutnya? #uki #ukiapp #fyp,6972571409600023810,https://www.tiktok.com/@ayurahayyy/video/6972571409600023810?lang=en,1155,0,274,1,"['uki', 'ukiapp', 'fyp']"
rahmaaputri18,1652,2021-06-12,nah ingin tau next gmn?  jangan lupa download app UKI ya #uki #ukiapp #fyp,6972586254563085569,https://www.tiktok.com/@rahmaaputri18/video/6972586254563085569?lang=en,1285,0,228,1,"['uki', 'ukiapp', 'fyp']"
vollarramli,5103,2021-06-11,Tercyduk 😆 Lisa pergi temui pacar 💕 #uki#ukiapp#ukiappdownload#,6972576097405816065,https://www.tiktok.com/@vollarramli/video/6972576097405816065?lang=en,1404,3,180,71,"['uki', 'ukiapp', 'ukiappdownload']"
iramutiapratiwii,12900,2021-06-12,kira kira direstuin gak nih? yuk download aplikasi UKI sekarang dan kita bertemu disana 😊 #uki #ukiapp #ukidownloadapp,6972582587873168642,https://www.tiktok.com/@iramutiapratiwii/video/6972582587873168642?lang=en,1297,4,210,1,"['uki', 'ukiapp', 'ukidownloadapp']"
ruby.ophelia,20100,2021-06-11,Sedih banget gaboleh memilih pasangan sendiri 😥 Lebih baik download #uki #ukiapp dan temukan aku disana !! https://uki.booyah.cc/mobile/,6972515648958139649,https://www.tiktok.com/@ruby.ophelia/video/6972515648958139649?lang=en,100500,226,618,72,"['uki', 'ukiapp']"
elzaraproject,247,2021-06-11,Akhirnya ortuku memberi restu! Seneng banget! Jangan lupa download UKI APPS sekarang juga dan mari berteman! #uki #ukiapp #fyp,6972581457629875457,https://www.tiktok.com/@elzaraproject/video/6972581457629875457?lang=en,2328,0,208,1,"['uki', 'ukiapp', 'fyp']"
rahmaaputri18,1652,2021-06-11,yah ketauan deh aku berkencan 🙃 yuk download app UKI sekarang juga ya #uki #ukiapp #fyp,6972574801164651777,https://www.tiktok.com/@rahmaaputri18/video/6972574801164651777?lang=en,1304,0,235,1,"['uki', 'ukiapp', 'fyp']"
ayurahayyy,968,2021-06-11,Ini kan yang kalian tunggu.. #uki #ukiapp #fyp,6972570926965591297,https://www.tiktok.com/@ayurahayyy/video/6972570926965591297?lang=en,1238,0,232,2,"['uki', 'ukiapp', 'fyp']"
diannur1176,1182,2021-06-12,download uki dan kamu akan menemukan pasangan yg membuatmu bahagia..#uki #ukiapp #fyp,6972582551827287297,https://www.tiktok.com/@diannur1176/video/6972582551827287297?lang=en,1106,0,345,2,"['uki', 'ukiapp', 'fyp']"
mahardikanp,567,2021-06-12,akhirnya disetujui oleh orang tua. jangan lupa yaa download uki sekarang juga https://uki.booyah.cc/mobile/ #uki #ukiapp #ukiappdownload,6972866419713182977,https://www.tiktok.com/@mahardikanp/video/6972866419713182977?lang=en,142,0,127,2,"['uki', 'ukiapp', 'ukiappdownload']"
indraiskandarnew26,9690,2021-06-12,Wah sepupuku curhat sepertinya seru nih ceritanya #uki #ukiapp,6972805892974693634,https://www.tiktok.com/@indraiskandarnew26/video/6972805892974693634?lang=en,101400,8,112,7,"['uki', 'ukiapp']"
jacks_0197,3422,2021-06-12,curhatan sepupu. larangan keluarga. download UKI dan temukan aku disana #ukiapp #uki,6972826249152515330,https://www.tiktok.com/@jacks_0197/video/6972826249152515330?lang=en,103300,6,276,10,"['ukiapp', 'uki']"
syahrizal067,10300,2021-06-12,"Cuma di uki kamu bisa menemukan pasangan terbaik dan tidak akan membuat kecewa ,, https://uki.booyah.cc/mobile/ #uki #ukiapp",6972860583146278145,https://www.tiktok.com/@syahrizal067/video/6972860583146278145?lang=en,108300,0,544,1,"['uki', 'ukiapp']"
mahardikanp,567,2021-06-12,akhirnya disetujui oleh orang tua. jangan lupa yaa download uki sekarang juga https://uki.booyah.cc/mobile/ #uki #ukiapp #ukiappdownload,6972867578544917761,https://www.tiktok.com/@mahardikanp/video/6972867578544917761?lang=en,141,0,127,2,"['uki', 'ukiapp', 'ukiappdownload']"
mauuuit,328,2021-06-12,yuk download uki kalian bisa dapet temen dan bisa nyari pasangan #uki #ukiapp #fypシ,6972851190040186114,https://www.tiktok.com/@mauuuit/video/6972851190040186114?lang=en,2068,17,34,40,"['uki', 'ukiapp', 'fypシ']"
kaisa650,741,2021-06-12,"Temukan pasangan'mu yuk donwload aplikasi UKI skrng,#uki  #ukiapp",6972858242640661762,https://www.tiktok.com/@kaisa650/video/6972858242640661762?lang=en,10200,0,139,59,"['uki', 'ukiapp']"
zyosephr,14700,2021-06-12,Ayok guys buruan download UKI! https://uki.booyah.cc/mobile/ #uki #ukiapp,6972851525240589570,https://www.tiktok.com/@zyosephr/video/6972851525240589570?lang=en,107100,5,323,33,"['uki', 'ukiapp']"
ghibaja,2080,2021-06-12,Gak mau ketahuan pacaran? cari yang jauh aja lewat UKI. #uki #ukiapp #fyp #capcut,6972867669041089793,https://www.tiktok.com/@ghibaja/video/6972867669041089793?lang=en,26200,0,133,1,"['uki', 'ukiapp', 'fyp', 'capcut']"
ghibaja,2080,2021-06-12,Akhir nya ortu menerima hubungan kami #uki #ukiapp #CobainCimoryCeger #fyp,6972863391337696513,https://www.tiktok.com/@ghibaja/video/6972863391337696513?lang=en,14100,0,133,1,"['uki', 'ukiapp', 'CobainCimoryCeger', 'fyp']"
zyosephr,14700,2021-06-12,Jangan lupa download UKI ya guys! https://uki.booyah.cc/mobile/ #uki #ukiapp,6972850846644129025,https://www.tiktok.com/@zyosephr/video/6972850846644129025?lang=en,103400,4,279,32,"['uki', 'ukiapp']"
sebelasduatiga_,6305,2021-06-12,Download uki temukan psangan kalian d sana #UKI #ukiapp #ukiappdownload,6972862003320851714,https://www.tiktok.com/@sebelasduatiga_/video/6972862003320851714?lang=en,101500,0,187,32,"['uki', 'ukiapp', 'ukiappdownload']"
mauuuit,328,2021-06-12,nih caranya gunain aplikasi uki bagi yg belum tau😘#uki #ukiapp #fypシ,6972851786868608257,https://www.tiktok.com/@mauuuit/video/6972851786868608257?lang=en,2087,16,35,42,"['uki', 'ukiapp', 'fypシ']"
virarahmawati496,333,2021-06-12,"#fyp #ukiapp Yo download aplikasi uki,link ada d bio ya#fypppppppppppp",6972866417515334913,https://www.tiktok.com/@virarahmawati496/video/6972866417515334913?lang=en,1138,0,243,4,"['fyp', 'ukiapp', 'fypppppppppppp']"
dhytashl18,87300,2021-06-12,gimana kalian masih jomblo? hehe join di uki app yuk biar bisa dapet pacar! #uki #ukiapp #fyp #foryourpage #dialog,6972829956715990274,https://www.tiktok.com/@dhytashl18/video/6972829956715990274?lang=en,104300,4,306,18,"['uki', 'ukiapp', 'fyp', 'foryourpage', 'dialog']"
