username,followers,createTime,videoDesc,videoID,videoLink,nViews,nShare,nLikes,nComment,hashtag
nitamita.51,12100,2021-06-12,Kekasihku bertemu keluargaku. Larangan Keluarga. download UKI dan temukan aku disana #ukiapp #uki,6972819594079702273,https://www.tiktok.com/@nitamita.51/video/6972819594079702273?lang=en,103100,0,295,17,"['ukiapp', 'uki']"
sebelasduatiga_,6305,2021-06-12,"Aku bertemu pacar aku di uki, orangtua ku pun merestuinya #UKI #ukiapp #ukiappdownload",6972864565302365441,https://www.tiktok.com/@sebelasduatiga_/video/6972864565302365441?lang=en,10200,0,151,3,"['uki', 'ukiapp', 'ukiappdownload']"
nitamita.51,12100,2021-06-12,curhat sepupuku. larangan keluarga. download UKI dan temukan aku disana #uki #ukiapp,6972820686637124866,https://www.tiktok.com/@nitamita.51/video/6972820686637124866?lang=en,103400,0,320,29,"['uki', 'ukiapp']"
syahrizal067,10300,2021-06-12,"Uki selalu memberi jalan terbaik untuk bertemu dengan pasangan ,, https://uki.booyah.cc/mobile/ #uki #ukiapp",6972861462784003329,https://www.tiktok.com/@syahrizal067/video/6972861462784003329?lang=en,113300,0,350,1,"['uki', 'ukiapp']"
dhytashl18,87300,2021-06-12,Nah kalian udah pakai UKI app belum? yuk download uki app sekarang & temukan pasangan yang cocok! #uki #ukiapp #fyp #foryourpage #dialog,6972846121961966850,https://www.tiktok.com/@dhytashl18/video/6972846121961966850?lang=en,102500,6,462,12,"['uki', 'ukiapp', 'fyp', 'foryourpage', 'dialog']"
doa_ayumi,35900,2021-06-12,"#uki #ukiapp  jadi sepupu gw dateng, ngrengek dia curhat,,untung ada uki,, uki bs jd solusi",6972750555152256257,https://www.tiktok.com/@doa_ayumi/video/6972750555152256257?lang=en,115100,1,566,14,"['uki', 'ukiapp']"
imha042,184,2021-06-12,"yuk download uki skrng,di sana kamu bisa dapatkan tman ngobrol lohh.#uki #ukiaap",6972767418129108225,https://www.tiktok.com/@imha042/video/6972767418129108225?lang=en,3136,0,121,1,"['uki', 'ukiaap']"
niken_zulia,112500,2021-06-12,direstui dong #uki #ukiapp,6972748003522170114,https://www.tiktok.com/@niken_zulia/video/6972748003522170114?lang=en,100500,78,635,68,"['uki', 'ukiapp']"
zyosephr,14700,2021-06-11,Tunggu apa lagi! buruan download UKI guys! https://uki.booyah.cc/mobile/ #uki #ukiapp,6972428284193754369,https://www.tiktok.com/@zyosephr/video/6972428284193754369?lang=en,105500,147,1087,42,"['uki', 'ukiapp']"
cleoglasses17,159,2021-06-12,punya sepepu bawel banget nih Masalah jodoh mah gampang donwload Ukiapp sekarang temuin jodoh kamu Disana #ukiapp  #ukiappdownload,6972777431467920642,https://www.tiktok.com/@cleoglasses17/video/6972777431467920642?lang=en,101300,3,1042,20,"['ukiapp', 'ukiappdownload']"
febyres27,8952,2021-06-12,Akhirnya direstui orang tua. download uki yaa #uki #ukiapp #fyp,6972778862686047489,https://www.tiktok.com/@febyres27/video/6972778862686047489?lang=en,103300,0,259,22,"['uki', 'ukiapp', 'fyp']"
febyres27,8952,2021-06-12,Sepupu curhat. Solusinya yaa Uki dong #uki #ukiapp #fyp,6972780092581874946,https://www.tiktok.com/@febyres27/video/6972780092581874946?lang=en,113400,0,423,21,"['uki', 'ukiapp', 'fyp']"
amaliayun,12100,2021-06-12,Ikuti kelanjutannya hanya di Uki app...yuk download...kita ketemuan disana #uki#ukiapp http://uki.booyah.cc/mobile/,6972920819064245505,https://www.tiktok.com/@amaliayun/video/6972920819064245505?lang=en,3323,0,188,61,"['uki', 'ukiapp']"
cumiya_,1657,2021-06-12,yuk download apk UKI #uki #ukiapp #fyp,6972908717364858114,https://www.tiktok.com/@cumiya_/video/6972908717364858114?lang=en,12100,16,60,41,"['uki', 'ukiapp', 'fyp']"
mutiapita,1248,2021-06-12,yukdownload uki dan temukan aku disana yahh #uki #ukiapp #ukiappdownload,6972906476067114241,https://www.tiktok.com/@mutiapita/video/6972906476067114241?lang=en,2016,0,4,0,"['uki', 'ukiapp', 'ukiappdownload']"
nurulhikmahdw,1286,2021-06-12,Nasib yang sama . yuk download aplikasi UKI sekarang #UKI  #ukidowloadapp   #ukiapp,6972913063309626626,https://www.tiktok.com/@nurulhikmahdw/video/6972913063309626626?lang=en,21200,0,127,0,"['uki', 'ukidowloadapp', 'ukiapp']"
afia_300,12600,2021-06-12,pusing mau ngapain? mending download UKI guys! https://uki.booyah.cc/mobile/ #uki #ukiapp,6972870631557745922,https://www.tiktok.com/@afia_300/video/6972870631557745922?lang=en,105100,3,393,28,"['uki', 'ukiapp']"
mutiapita,1248,2021-06-12,yukdownload uki #ukiapp #ukiappdownload #uki,6972904575137287425,https://www.tiktok.com/@mutiapita/video/6972904575137287425?lang=en,1012,0,4,0,"['ukiapp', 'ukiappdownload', 'uki']"
afia_300,12600,2021-06-12,Jangan lupa download Aplikasi UKI ya guys! https://uki.booyah.cc/mobile/ #uki #ukiapp,6972859407407369474,https://www.tiktok.com/@afia_300/video/6972859407407369474?lang=en,105100,65,246,30,"['uki', 'ukiapp']"
agusrabb33_,101000,2021-06-12,"Tidak tahu bagaimana cara menemukan jodohmu sendiri. downdload uki, dan temukan pasanganmu sendiri #uki #ukiapp #fypdonk #fyp",6972897593961549058,https://www.tiktok.com/@agusrabb33_/video/6972897593961549058?lang=en,102600,35,414,15,"['uki', 'ukiapp', 'fypdonk', 'fyp']"
anhytaviaintan03,1447,2021-06-12,kalau Kalian Gmna Nih ?? Yuk buruan Download Apk UKI Skrg Yg Pastinya Akan Bertemu Aku Dsana Nntinya🥰🥰 #uki #ukiapk #ukidownloadapp,6972902002913266946,https://www.tiktok.com/@anhytaviaintan03/video/6972902002913266946?lang=en,1145,1,130,0,"['uki', 'ukiapk', 'ukidownloadapp']"
badzesalam03,203500,2021-06-12,"Satu Cinta Hanya Untuk Mu, kan Ku Jaga Sepanjang Hidup ku ❤ #uki #ukiapp #download #fyp #fypdong #treding",6972879874939833602,https://www.tiktok.com/@badzesalam03/video/6972879874939833602?lang=en,108400,538,493,31,"['uki', 'ukiapp', 'download', 'fyp', 'fypdong', 'treding']"
vanilla.latte28,56500,2021-06-12,"Download UKI, ayo ketemu disana #uki #ukiapp  https://uki.booyah.cc/mobile/ 💜💜💜💜",6972852537321934082,https://www.tiktok.com/@vanilla.latte28/video/6972852537321934082?lang=en,113300,22,585,39,"['uki', 'ukiapp']"
okza18,4,2021-06-12,download aplikasi #uki #ukiapp,6972909251065056513,https://www.tiktok.com/@okza18/video/6972909251065056513?lang=en,9004,0,3,3,"['uki', 'ukiapp']"
dviastuti,2119,2021-06-12,pertanyaan dari ayah ketika aku tiba2 punya pacar#fyp #fypシ #CobainCimoryCeger #uki #ukiapp #vidioviral,6972915356570619138,https://www.tiktok.com/@dviastuti/video/6972915356570619138?lang=en,56,0,4,1,"['fyp', 'fypシ', 'CobainCimoryCeger', 'uki', 'ukiapp', 'vidioviral']"
clara6047842737865,574,2021-06-12,"Mau cari teman atau pasangan?di UKI aja,yuk downlaod sekarang #uki #ukiapp",6972891835983236354,https://www.tiktok.com/@clara6047842737865/video/6972891835983236354?lang=en,20200,15,166,69,"['uki', 'ukiapp']"
agusrabb33_,101000,2021-06-12,unduh uki dan temukan pasanganmu. orang orang di uki tidak akan pernah mengecewakanmu dan orang tuamu #uki #ukiapp,6972892529507257602,https://www.tiktok.com/@agusrabb33_/video/6972892529507257602?lang=en,123500,18,551,10,"['uki', 'ukiapp']"
anayla99,4249,2021-06-12,Kalau mau dapet teman kencan jarak jauh harus banget nih download aplikasi UKI #uki #ukiapp #fyp,6972912623931165953,https://www.tiktok.com/@anayla99/video/6972912623931165953?lang=en,1153,0,232,2,"['uki', 'ukiapp', 'fyp']"
adiraa_05,1153,2021-06-12,"UKI tidak akan pernah mengecewakan kita, yu download UKI!! #uki #ukiapp #fyp",6972930162509794561,https://www.tiktok.com/@adiraa_05/video/6972930162509794561?lang=en,1106,1,227,1,"['uki', 'ukiapp', 'fyp']"
dhiyo1998,135100,2021-06-12,"bantu temanmu menemukan jodoh, unduh UKI sekarang https://uki.booyah.cc/mobile/ #uki #ukiapp",6972933611880303873,https://www.tiktok.com/@dhiyo1998/video/6972933611880303873?lang=en,100300,0,590,0,"['uki', 'ukiapp']"
cewek.mancung,5538,2021-06-12,doi ku baik dan kenalnya di UKI #uki #ukiapp,6972919624706952450,https://www.tiktok.com/@cewek.mancung/video/6972919624706952450?lang=en,102200,0,81,2,"['uki', 'ukiapp']"
advin666,2162,2021-06-12,Ahirnya ketemu cara dapet gebetan #uki #ukiapp,6972924319785651457,https://www.tiktok.com/@advin666/video/6972924319785651457?lang=en,1253,2,284,2,"['uki', 'ukiapp']"
frxcyl,8738,2021-06-12,"Temukan pasanganmu dengan mendownload aplikasi UKI, yuk cobain! #UKIAPP #UKI",6972804192691899649,https://www.tiktok.com/@frxcyl/video/6972804192691899649?lang=en,102700,26,272,50,"['ukiapp', 'uki']"
nitnott0420,13500,2021-06-12,Tidak tau menemukan kekasih mu dimana? Download UKI.. temukan pasanganmu.. #uki #ukiapp #ukiappdownload,6972912234620079362,https://www.tiktok.com/@nitnott0420/video/6972912234620079362?lang=en,102700,20,565,39,"['uki', 'ukiapp', 'ukiappdownload']"
anayla99,4249,2021-06-12,Temukan teman kencan kalian di aplikasi UKI #uki #ukiapp #fyp,6972911200795430146,https://www.tiktok.com/@anayla99/video/6972911200795430146?lang=en,1139,0,92,1,"['uki', 'ukiapp', 'fyp']"
jjjuma1401,7051,2021-06-12,mau tau kelanjutany? yuk donwload aplikasi uki kita ketemu disana #uki #ukiapp,6972929467668892930,https://www.tiktok.com/@jjjuma1401/video/6972929467668892930?lang=en,15200,13,146,1,"['uki', 'ukiapp']"
jjjuma1401,7051,2021-06-12,"akhirnya gak perlu sembuyi2 lagi, yuk download uki temukan pasanganmu disana #uki #ukiapp",6972928756927270146,https://www.tiktok.com/@jjjuma1401/video/6972928756927270146?lang=en,12100,11,124,1,"['uki', 'ukiapp']"
adiraa_05,1153,2021-06-12,akhirnya bisa menemukan pasangan di UKI #uki #ukiapp #fyp,6972934728320175361,https://www.tiktok.com/@adiraa_05/video/6972934728320175361?lang=en,1108,1,114,1,"['uki', 'ukiapp', 'fyp']"
frxcyl,8738,2021-06-12,"Love story, download apk UKI mari kita bertemu disana! #UKIAPP #UKI",6972792017713777922,https://www.tiktok.com/@frxcyl/video/6972792017713777922?lang=en,11400,18,162,41,"['ukiapp', 'uki']"
nitnott0420,13500,2021-06-12,Apakah keluarga masih melarang?? Donload Uki temukan teman barumu.. #uki #ukiapp #ukiappdownload,6972861177030315266,https://www.tiktok.com/@nitnott0420/video/6972861177030315266?lang=en,103100,19,206,38,"['uki', 'ukiapp', 'ukiappdownload']"
jajaqquy,25600,2021-06-12,kalian pasti pengen kayak gini kan😍segera download #ukiapp #uki http://uki.booyah.cc/mobile/ temukan pasangan yg tidak mengecewakan🥰,6972930591691934977,https://www.tiktok.com/@jajaqquy/video/6972930591691934977?lang=en,110000,3,374,2,"['ukiapp', 'uki']"
pmhj96,863,2021-06-12,jangan lupa download uki sekarang #uki #fyp #ukiapp #ukiappdownload #fypシ #fypシ゚viral #fypdong,6972941163124755714,https://www.tiktok.com/@pmhj96/video/6972941163124755714?lang=en,1107,3,205,1,"['uki', 'fyp', 'ukiapp', 'ukiappdownload', 'fypシ', 'fypシ゚viral', 'fypdong']"
dhiyo1998,135100,2021-06-12,"Dapatkan jodoh baik di UKI, unduh UKI sekarang https://uki.booyah.cc/mobile/ #uki #ukiapp",6972933019191528705,https://www.tiktok.com/@dhiyo1998/video/6972933019191528705?lang=en,100200,0,646,0,"['uki', 'ukiapp']"
ayurahayyy,968,2021-06-12,Kira-kira apa yang akan terjadi? #uki #ukiapp #fyp,6972941420432772354,https://www.tiktok.com/@ayurahayyy/video/6972941420432772354?lang=en,1152,1,169,2,"['uki', 'ukiapp', 'fyp']"
vollarramli,5103,2021-06-12,Cinta Lisa dan pacar mengalahkan larangan keluarga 🥰 #uki#ukiapp#ukiappdownload#,6972950965322304770,https://www.tiktok.com/@vollarramli/video/6972950965322304770?lang=en,1139,3,165,48,"['uki', 'ukiapp', 'ukiappdownload']"
dennyracmattullah,128000,2021-06-12,"tidak dizinkan pacaran  !! Kalau belum cobain aja langsung download, dijamin seruuu💜 https://uki.booyah.cc/mobile/ #uki #ukiapp #fyp",6972850153749302530,https://www.tiktok.com/@dennyracmattullah/video/6972850153749302530?lang=en,111400,19,502,44,"['uki', 'ukiapp', 'fyp']"
diannur1176,1182,2021-06-12,jangan lupa donwlod uki sekarang #uki #ukiapp #fyp #ukiappdowonloa #ukiappdownload #fypppppppppppp #fypシ,6972944299096886530,https://www.tiktok.com/@diannur1176/video/6972944299096886530?lang=en,1111,1,257,1,"['uki', 'ukiapp', 'fyp', 'ukiappdowonloa', 'ukiappdownload', 'fypppppppppppp', 'fypシ']"
diannur1176,1182,2021-06-12,jangan lupa donwload uki sekarang #fyp #uki #ukiapp #ukiappdownload #fypfypfyp #fypgaknihh #fypdong,6972945453587369218,https://www.tiktok.com/@diannur1176/video/6972945453587369218?lang=en,1120,1,310,1,"['fyp', 'uki', 'ukiapp', 'ukiappdownload', 'fypfypfyp', 'fypgaknihh', 'fypdong']"
advin666,2162,2021-06-12,Kencan tapi gak buta di uki aja #uki #ukiapp,6972922105096604929,https://www.tiktok.com/@advin666/video/6972922105096604929?lang=en,1218,2,169,3,"['uki', 'ukiapp']"
dennyracmattullah,128000,2021-06-12,"kapan kalian saling mengenal? Kalau belum cobain aja langsung download, dijamin seruuu💜 https://uki.booyah.cc/mobile/ #uki #ukiapp #fyp",6972828806906170625,https://www.tiktok.com/@dennyracmattullah/video/6972828806906170625?lang=en,111400,29,570,57,"['uki', 'ukiapp', 'fyp']"
jajaqquy,25600,2021-06-12,kesel hari gini masi jomblo? yuk download #uki #ukiapp http://uki.booyah.cc/mobile/ dan temukan pasangan rahasiamu😍,6972950893318655233,https://www.tiktok.com/@jajaqquy/video/6972950893318655233?lang=en,105000,63,368,2,"['uki', 'ukiapp']"
zcarmels,22600,2021-06-12,kalian udah coba kasih tau rekan kalian blm ? https://uki.booyah.cc/mobile/ #Uki #Ukiapp,6972946264447143170,https://www.tiktok.com/@zcarmels/video/6972946264447143170?lang=en,108000,65,517,2,"['uki', 'ukiapp']"
zcarmels,22600,2021-06-12,coba apa yg harus saya lakukan? https://uki.booyah.cc/mobile/ #Uki #Ukiapp,6972945397551500546,https://www.tiktok.com/@zcarmels/video/6972945397551500546?lang=en,110000,205,269,2,"['uki', 'ukiapp']"
ayurahayyy,968,2021-06-12,Tonton terus ya guysss #uki #ukiapp #fyp,6972938545694575873,https://www.tiktok.com/@ayurahayyy/video/6972938545694575873?lang=en,1158,1,219,1,"['uki', 'ukiapp', 'fyp']"
badzesalam03,203500,2021-06-12,"EDISI GALAU, ANTARA GADIS atau JANDA Pilihan Orang tua ku 😌 untung ada aplikasi UKI #uki #ukiapp #download #viral #fypシ #fyp #trending",6972896552612334850,https://www.tiktok.com/@badzesalam03/video/6972896552612334850?lang=en,102400,408,393,33,"['uki', 'ukiapp', 'download', 'viral', 'fypシ', 'fyp', 'trending']"
cewek.mancung,5538,2021-06-12,penasaran kan kelanjutan selanjutnya yuk download UKI #uki #ukiapp #fypシ #fyp #magicfood,6972902520226073858,https://www.tiktok.com/@cewek.mancung/video/6972902520226073858?lang=en,104900,0,86,2,"['uki', 'ukiapp', 'fypシ', 'fyp', 'magicfood']"
mimi_xaa,29200,2021-06-12,Akhirnya dapat restu dari kedua orang tuaku karna uki https://uki.booyah.cc/mobile/ #uki #ukiapp,6972860401662872833,https://www.tiktok.com/@mimi_xaa/video/6972860401662872833?lang=en,136300,2,337,2,"['uki', 'ukiapp']"
arcelia_doreen,3423,2021-06-12,akhirnya disetujui.. Yuk Download UKI.. #uki #ukiapp #ukiapk #foryou #fyp,6972887005244034306,https://www.tiktok.com/@arcelia_doreen/video/6972887005244034306?lang=en,102700,200,123,2,"['uki', 'ukiapp', 'ukiapk', 'foryou', 'fyp']"
jinani01,12000,2021-06-12,Temukan cinta rahasia kamu dan berbahagialah.. download #UKI #ukiapp https://uki.booyah.cc/mobile/#BounceBackID #fyp,6972819303456427265,https://www.tiktok.com/@jinani01/video/6972819303456427265?lang=en,100600,0,261,28,"['uki', 'ukiapp', 'BounceBackID', 'fyp']"
jinani01,12000,2021-06-12,akhirnya restu pun di dapatkan  .. yuk download #ukiapp #UKI   dan temukan jg cintamu https://uki.booyah.cc/mobile/#BounceBackID #fyp,6972881710513949954,https://www.tiktok.com/@jinani01/video/6972881710513949954?lang=en,2446,0,156,29,"['ukiapp', 'uki', 'BounceBackID', 'fyp']"
mimi_xaa,29200,2021-06-12,wah sepupuku langsung gas donload uki nih saatnya giliran mu ya https://uki.booyah.cc/mobile/ #uki #ukiapp,6972861839092763905,https://www.tiktok.com/@mimi_xaa/video/6972861839092763905?lang=en,105600,4,269,2,"['uki', 'ukiapp']"
anhytaviaintan03,1447,2021-06-12,kalau Kalian Gmna Nih ?? Yuk buruan Download Apk UKI Skrg Yg Pastinya Akan Bertemu Aku Dsana Nntinya🥰🥰 #uki #ukiapk #ukidownloadapp,6972902840893181185,https://www.tiktok.com/@anhytaviaintan03/video/6972902840893181185?lang=en,1141,0,128,0,"['uki', 'ukiapk', 'ukidownloadapp']"
yola_erlianda,106600,2021-06-12,download UKI temukan jodoh yang baik disana.. #uki #ukiapp #fyp,6972882075854687489,https://www.tiktok.com/@yola_erlianda/video/6972882075854687489?lang=en,140300,0,653,11,"['uki', 'ukiapp', 'fyp']"
arcelia_doreen,3423,2021-06-12,Kalian juga bisa loh dapet pasangan di UKI.. #uki #ukiapp #ukiapk #foryou #fyp,6972887850119417089,https://www.tiktok.com/@arcelia_doreen/video/6972887850119417089?lang=en,103600,221,136,2,"['uki', 'ukiapp', 'ukiapk', 'foryou', 'fyp']"
amaliaa_74,1171,2021-06-12,Yuk temukan pasangan baru di UKI🥰 #uki #ukiapp,6972879939427421442,https://www.tiktok.com/@amaliaa_74/video/6972879939427421442?lang=en,1110,2,131,1,"['uki', 'ukiapp']"
yola_erlianda,106600,2021-06-12,download UKI dan temukan teman kencan yg baik disana .. #fyp #ukiapp #uki,6972883111495355650,https://www.tiktok.com/@yola_erlianda/video/6972883111495355650?lang=en,101600,1,285,10,"['fyp', 'ukiapp', 'uki']"
fahcrulmax,669,2021-06-12,"Gimana sih kelanjutan dari drama ini, follow biar engk ketinggalan part selanjutnya #uki #ukiapp",6972846439269567746,https://www.tiktok.com/@fahcrulmax/video/6972846439269567746?lang=en,5,0,0,1,"['uki', 'ukiapp']"
cumiya_,1657,2021-06-12,😢 #uki #ukiapp #fyp #foryoupage #fypシ,6972894122994650369,https://www.tiktok.com/@cumiya_/video/6972894122994650369?lang=en,21100,18,40,45,"['uki', 'ukiapp', 'fyp', 'foryoupage', 'fypシ']"
caramelmoccacino1,758,2021-06-06,"Akhirnya doi kembali, yeeeee Yuk download aplikasi UKI dan temukan banyak teman #uki #ukiapp #ukiappdownload",6970579871537859842,https://www.tiktok.com/@caramelmoccacino1/video/6970579871537859842?lang=en,1237,0,143,3,"['uki', 'ukiapp', 'ukiappdownload']"
caramelmoccacino1,758,2021-06-07,"Gakboleh galau! Kan ada aplikasi UKI, yuk download aplikasi UKI #uki #ukiapp #ukiappdownload",6970952392682605825,https://www.tiktok.com/@caramelmoccacino1/video/6970952392682605825?lang=en,1316,0,184,1,"['uki', 'ukiapp', 'ukiappdownload']"
caramelmoccacino1,758,2021-06-07,Ternyata orang yang selama ini dekat denganku adalah. . . Yuk download aplikasi UKI #uki #ukiapp #ukiappdownload,6970950079020666113,https://www.tiktok.com/@caramelmoccacino1/video/6970950079020666113?lang=en,1243,0,162,1,"['uki', 'ukiapp', 'ukiappdownload']"
